name,EASY-dataset-id,type,opmerkingen,members
Culturele Veranderingen in Nederland (CV) en SCP Leefsituatie Index (SLI),easy-dataset:65839,project,Thematische collectie: Culturele Veranderingen in Nederland (CV) en SCP Leefsituatie Index (SLI),"easy-dataset:127510,easy-dataset:56447,easy-dataset:162988,easy-dataset:103898"
Dairy chain data Ethiopia,easy-dataset:207751,project,Thematic collection: Dairy chain data Ethiopia,"easy-dataset:208711,easy-dataset:208255,easy-dataset:208257,easy-dataset:208280,easy-dataset:208710,easy-dataset:208294,easy-dataset:208290,easy-dataset:208259,easy-dataset:208246,easy-dataset:208258,easy-dataset:208256,easy-dataset:208262,easy-dataset:208252,easy-dataset:208249,easy-dataset:208712,easy-dataset:208261"
GV: Diederichs,easy-dataset:41660,project,"Thematische collectie: Erfgoed van de Oorlog, Collectie Diederichs","easy-dataset:41406,easy-dataset:41288,easy-dataset:41486,easy-dataset:41478,easy-dataset:41290,easy-dataset:41476,easy-dataset:41310,easy-dataset:41358,easy-dataset:41405,easy-dataset:41289,easy-dataset:41266,easy-dataset:41275,easy-dataset:41364,easy-dataset:41274,easy-dataset:41403,easy-dataset:41269,easy-dataset:41485,easy-dataset:41411,easy-dataset:41309,easy-dataset:41300,easy-dataset:41311,easy-dataset:41308,easy-dataset:41268,easy-dataset:41271,easy-dataset:41355,easy-dataset:41306,easy-dataset:41299,easy-dataset:41359,easy-dataset:41419,easy-dataset:41261,easy-dataset:41282,easy-dataset:41404,easy-dataset:41272,easy-dataset:41402,easy-dataset:41350,easy-dataset:41273,easy-dataset:41484,easy-dataset:41363,easy-dataset:41281,easy-dataset:41307,easy-dataset:41356,easy-dataset:41305"
Data Nederlands Onderwijsonderzoek,easy-dataset:61682,project,Thematische collectie: Data Nederlands Onderwijsonderzoek,
GV: Dochters van foute ouders,easy-dataset:41803,project,"Thematische collectie: Erfgoed van de Oorlog, Getuigen Verhalen, Project 'Dochters van foute ouders'","easy-dataset:41148,easy-dataset:41180,easy-dataset:41543,easy-dataset:41175,easy-dataset:41179,easy-dataset:41493,easy-dataset:41487,easy-dataset:41212"
GV: Negen vrouwen ontsnapt uit dodenmars 1945,easy-dataset:33960,project,"Thematische collectie: Erfgoed van de Oorlog, Getuigen Verhalen, Project 'Negen vrouwen ontsnapt uit dodenmars 1945'","easy-dataset:40965,easy-dataset:40966"
Erfgoed van de Oorlog,easy-dataset:33963,project,Thematische collectie: Erfgoed van de Oorlog,"easy-dataset:41533,easy-dataset:41081,easy-dataset:41134,easy-dataset:41923,easy-dataset:41483,easy-dataset:45087,easy-dataset:41361,easy-dataset:41477,easy-dataset:41780,easy-dataset:41068,easy-dataset:41070,easy-dataset:41859,easy-dataset:41803,easy-dataset:36955,easy-dataset:41480,easy-dataset:41536,easy-dataset:41513,easy-dataset:41814,easy-dataset:44580,easy-dataset:41872,easy-dataset:41819,easy-dataset:41479,easy-dataset:41660,easy-dataset:41815,easy-dataset:33957,easy-dataset:41820,easy-dataset:45085,easy-dataset:45089,easy-dataset:33960,easy-dataset:41818,easy-dataset:41482,easy-dataset:41481,easy-dataset:41821,easy-dataset:41649,easy-dataset:41781,easy-dataset:45268,easy-dataset:41069,easy-dataset:41723,easy-dataset:41898,easy-dataset:43537,easy-dataset:41857,easy-dataset:41822,easy-dataset:41816,easy-dataset:51265,easy-dataset:41886,easy-dataset:41647,easy-dataset:41538,easy-dataset:41657,easy-dataset:41231,easy-dataset:46232,easy-dataset:41860,easy-dataset:41101,easy-dataset:41858,easy-dataset:41537"
Evaluatie Passend Onderwijs,easy-dataset:201339,project,Thematische collectie: Evaluatie Passend Onderwijs,"easy-dataset:198863,easy-dataset:198811,easy-dataset:198866,easy-dataset:198812,easy-dataset:198809,easy-dataset:198813,easy-dataset:198865,easy-dataset:198867,easy-dataset:198810,easy-dataset:198791,easy-dataset:198868"
Herinneringen aan Indie,easy-dataset:61453,project,Thematische collectie 'Herinneringen aan Indië',"easy-dataset:155166,easy-dataset:155164,easy-dataset:155176,easy-dataset:155162,easy-dataset:155172,easy-dataset:155163,easy-dataset:155175,easy-dataset:155168,easy-dataset:155169,easy-dataset:155174"
Data van de Inspectie van het Onderwijs,easy-dataset:61669,organisatie,Thematische collectie: Data van de Inspectie van het Onderwijs,
Nederlandse Veteranen,easy-dataset:46232,project,Thematische collectie: Interviewproject Nederlandse Veteranen - IPNV,
Living Oral History Workbench,easy-dataset:41923,project,Thematische collectie: Living Oral History Workbench: Interviewproject Nederlandse Veteranen (IPNV),"easy-dataset:35989,easy-dataset:35854,easy-dataset:35878,easy-dataset:35959,easy-dataset:35919,easy-dataset:35824,easy-dataset:35893,easy-dataset:35998,easy-dataset:35848,easy-dataset:35966,easy-dataset:35843,easy-dataset:35953,easy-dataset:35982,easy-dataset:35955,easy-dataset:35985,easy-dataset:35832,easy-dataset:35865,easy-dataset:41832,easy-dataset:36013,easy-dataset:35903,easy-dataset:35850,easy-dataset:35885,easy-dataset:35899,easy-dataset:35950,easy-dataset:35967,easy-dataset:35852,easy-dataset:35795,easy-dataset:35842,easy-dataset:35945,easy-dataset:35988,easy-dataset:35942,easy-dataset:35793,easy-dataset:35812,easy-dataset:35927,easy-dataset:35791,easy-dataset:35956,easy-dataset:35851,easy-dataset:35881,easy-dataset:35883,easy-dataset:35816,easy-dataset:35786,easy-dataset:35952,easy-dataset:35960,easy-dataset:35809,easy-dataset:35794,easy-dataset:36011,easy-dataset:35994,easy-dataset:35932,easy-dataset:35968,easy-dataset:35844,easy-dataset:35979,easy-dataset:35943,easy-dataset:35996,easy-dataset:35977,easy-dataset:35923,easy-dataset:35957,easy-dataset:35910,easy-dataset:35807,easy-dataset:35926,easy-dataset:36004,easy-dataset:35880,easy-dataset:35839,easy-dataset:35941,easy-dataset:36009,easy-dataset:35829,easy-dataset:35961,easy-dataset:35862,easy-dataset:35908,easy-dataset:35864,easy-dataset:36012,easy-dataset:35815,easy-dataset:35863,easy-dataset:35841,easy-dataset:36017,easy-dataset:35884,easy-dataset:35838,easy-dataset:35770,easy-dataset:35831,easy-dataset:35937,easy-dataset:35949,easy-dataset:35875,easy-dataset:35944,easy-dataset:35954,easy-dataset:35898,easy-dataset:35918,easy-dataset:35938,easy-dataset:35804,easy-dataset:35917,easy-dataset:35803,easy-dataset:35823,easy-dataset:35936,easy-dataset:35971,easy-dataset:35846,easy-dataset:35859,easy-dataset:36003,easy-dataset:35879,easy-dataset:35915,easy-dataset:35911,easy-dataset:35784,easy-dataset:35830,easy-dataset:41593,easy-dataset:35887,easy-dataset:35946,easy-dataset:35833,easy-dataset:35965,easy-dataset:35858,easy-dataset:35871,easy-dataset:35792,easy-dataset:35999,easy-dataset:36015,easy-dataset:35810,easy-dataset:35891,easy-dataset:35892,easy-dataset:35986,easy-dataset:36226,easy-dataset:35940,easy-dataset:35808,easy-dataset:41238,easy-dataset:36002,easy-dataset:35991,easy-dataset:35930,easy-dataset:36010,easy-dataset:35984,easy-dataset:35788,easy-dataset:35882,easy-dataset:36014,easy-dataset:35790,easy-dataset:36223,easy-dataset:35969,easy-dataset:35993,easy-dataset:35877,easy-dataset:35907,easy-dataset:35783,easy-dataset:35853,easy-dataset:35983,easy-dataset:35921,easy-dataset:35866,easy-dataset:35860,easy-dataset:35901,easy-dataset:35806,easy-dataset:35995,easy-dataset:35801,easy-dataset:35894,easy-dataset:35916,easy-dataset:36000,easy-dataset:35902,easy-dataset:35814,easy-dataset:36222,easy-dataset:35947,easy-dataset:35847,easy-dataset:35805,easy-dataset:35857,easy-dataset:35890,easy-dataset:35924,easy-dataset:35796,easy-dataset:36006,easy-dataset:35855,easy-dataset:35828,easy-dataset:35897,easy-dataset:35782,easy-dataset:35827,easy-dataset:35840,easy-dataset:35928,easy-dataset:35849,easy-dataset:35802,easy-dataset:35906,easy-dataset:35820,easy-dataset:35974,easy-dataset:35973,easy-dataset:35997,easy-dataset:35992,easy-dataset:35909,easy-dataset:35869,easy-dataset:35819,easy-dataset:36019,easy-dataset:35867,easy-dataset:35958,easy-dataset:35886,easy-dataset:35873,easy-dataset:35868,easy-dataset:35933,easy-dataset:35920,easy-dataset:35837,easy-dataset:35861,easy-dataset:35925,easy-dataset:35905,easy-dataset:36008,easy-dataset:35845,easy-dataset:36001,easy-dataset:35872,easy-dataset:35972,easy-dataset:35785,easy-dataset:35797,easy-dataset:36018,easy-dataset:35825,easy-dataset:35975,easy-dataset:35962,easy-dataset:35978,easy-dataset:35963,easy-dataset:35799,easy-dataset:35951,easy-dataset:36020,easy-dataset:35787,easy-dataset:35856,easy-dataset:35904,easy-dataset:35800,easy-dataset:35826,easy-dataset:36005,easy-dataset:35822,easy-dataset:35836,easy-dataset:35870,easy-dataset:35981,easy-dataset:35811,easy-dataset:35817,easy-dataset:36225,easy-dataset:36016,easy-dataset:35818,easy-dataset:36007,easy-dataset:35834,easy-dataset:35835,easy-dataset:35874,easy-dataset:35912,easy-dataset:35895,easy-dataset:35821,easy-dataset:35929,easy-dataset:35935,easy-dataset:35789,easy-dataset:35913,easy-dataset:35813,easy-dataset:35948,easy-dataset:35980,easy-dataset:35964,easy-dataset:35798,easy-dataset:35990,easy-dataset:35888,easy-dataset:35896,easy-dataset:41229,easy-dataset:35939,easy-dataset:35976,easy-dataset:35931,easy-dataset:35876,easy-dataset:35934,easy-dataset:35900,easy-dataset:35889,easy-dataset:35914,easy-dataset:35987,easy-dataset:35970,easy-dataset:35922,easy-dataset:41594"
Istori Manokwari,easy-dataset:113720,project,Thematische Collectie: Istori Manokwari,"easy-dataset:127487,easy-dataset:127476,easy-dataset:127451,easy-dataset:127458,easy-dataset:127450,easy-dataset:127471,easy-dataset:127479,easy-dataset:127467,easy-dataset:127449,easy-dataset:127488,easy-dataset:127453,easy-dataset:127465,easy-dataset:127446,easy-dataset:127470,easy-dataset:127464,easy-dataset:127478,easy-dataset:127483,easy-dataset:127445,easy-dataset:127448,easy-dataset:127475,easy-dataset:127480,easy-dataset:127462,easy-dataset:127457,easy-dataset:127460,easy-dataset:127486,easy-dataset:127455,easy-dataset:127469,easy-dataset:127468,easy-dataset:127474,easy-dataset:127482,easy-dataset:127477,easy-dataset:127463,easy-dataset:127491,easy-dataset:127490,easy-dataset:127447,easy-dataset:127452,easy-dataset:127484,easy-dataset:127472,easy-dataset:127485,easy-dataset:127489,easy-dataset:127454,easy-dataset:127466,easy-dataset:127459,easy-dataset:127481,easy-dataset:127444,easy-dataset:127456,easy-dataset:127473,easy-dataset:127442,easy-dataset:127443,easy-dataset:127461"
Javanen in Diaspora,easy-dataset:55526,project,Thematische collectie: interviewproject Javanen in Diaspora,
Kamp Amersfoort,easy-dataset:64608,project,Thematische collectie: Kamp Amersfoort,"easy-dataset:190104,easy-dataset:190109,easy-dataset:190117,easy-dataset:190118,easy-dataset:113751,easy-dataset:113766,easy-dataset:190122,easy-dataset:190101,easy-dataset:113759,easy-dataset:113736,easy-dataset:190123,easy-dataset:113734,easy-dataset:190138,easy-dataset:113779,easy-dataset:190111,easy-dataset:190102,easy-dataset:190137,easy-dataset:113778,easy-dataset:190129,easy-dataset:113784,easy-dataset:190108,easy-dataset:190114,easy-dataset:190136,easy-dataset:113733,easy-dataset:113758,easy-dataset:113728,easy-dataset:190133,easy-dataset:113763,easy-dataset:190134,easy-dataset:113732,easy-dataset:190103,easy-dataset:113765,easy-dataset:190100,easy-dataset:113757,easy-dataset:113735,easy-dataset:190126,easy-dataset:190119,easy-dataset:113782,easy-dataset:113731,easy-dataset:113761,easy-dataset:113754,easy-dataset:113738,easy-dataset:113762,easy-dataset:190113,easy-dataset:190107,easy-dataset:190128,easy-dataset:190127,easy-dataset:190106,easy-dataset:113730,easy-dataset:113756,easy-dataset:113764,easy-dataset:190105,easy-dataset:190112,easy-dataset:190097,easy-dataset:190130,easy-dataset:113760,easy-dataset:113729,easy-dataset:190098,easy-dataset:190110,easy-dataset:190096,easy-dataset:190132,easy-dataset:113753,easy-dataset:190124,easy-dataset:113752,easy-dataset:190121,easy-dataset:190099,easy-dataset:113750,easy-dataset:113737,easy-dataset:113777,easy-dataset:113749,easy-dataset:113755,easy-dataset:190135,easy-dataset:190120,easy-dataset:190139"
Kamp van Hoop en Wanhoop,easy-dataset:41900,project,"Thematische collectie: Kamp van Hoop en Wanhoop, Getuigen van Westerbork, 1939-1945","easy-dataset:41907,easy-dataset:41909,easy-dataset:41917,easy-dataset:41919,easy-dataset:41920,easy-dataset:41910,easy-dataset:44244,easy-dataset:41918,easy-dataset:41908,easy-dataset:41930,easy-dataset:41916,easy-dataset:41921,easy-dataset:41906,easy-dataset:41911"
GV: Gerepatrieerde vrouwen van Molukse KNIL militairen,easy-dataset:45268,project,"Thematische collectie: Erfgoed van de Oorlog, Getuigen Verhalen, Project 'Gerepatrieerde vrouwen van Molukse KNIL militairen'","easy-dataset:45260,easy-dataset:41673,easy-dataset:45262,easy-dataset:45264,easy-dataset:45261,easy-dataset:45263,easy-dataset:45265"
GV: Koopvaardijgezinnen in Oorlogstijd,easy-dataset:41536,project,"Thematische collectie: Erfgoed van de Oorlog, Getuigen Verhalen, Project 'Koopvaardijgezinnen in Oorlogstijd'","easy-dataset:41499,easy-dataset:41515,easy-dataset:41510,easy-dataset:41497,easy-dataset:41501,easy-dataset:41500,easy-dataset:41498,easy-dataset:41495,easy-dataset:41496"
Kwalitatieve analyse: kunst en kunde,easy-dataset:58798,project,Thematische collectie: Kwalitatieve analyse: kunst én kunde,"easy-dataset:60585,easy-dataset:60365,easy-dataset:60362,easy-dataset:60378,easy-dataset:60375,easy-dataset:60360,easy-dataset:60380,easy-dataset:60363,easy-dataset:60367,easy-dataset:60584,easy-dataset:60385,easy-dataset:60586,easy-dataset:60587,easy-dataset:60374,easy-dataset:60368,easy-dataset:60373,easy-dataset:60383,easy-dataset:60386,easy-dataset:60366,easy-dataset:60387,easy-dataset:60361,easy-dataset:60583"
In het licht van de bevrijding,easy-dataset:41134,project,Thematische collectie: Project 'In het licht van de bevrijding',"easy-dataset:41120,easy-dataset:41117,easy-dataset:41118,easy-dataset:41123,easy-dataset:41122,easy-dataset:41121,easy-dataset:41115,easy-dataset:41119"
LISS immigrant panel data,easy-dataset:49584,project,Thematic collection: LISS immigrant panel data - overview of available LISS Studies 2010 – 2014,
LISS panel data,easy-dataset:33699,project,"Thematic collection: LISS panel data - overview of available LISS Studies,2007 - ongoing",
GV: Herinneringen aan mijn Amsterdamse zusje/broertje,easy-dataset:44580,project,"Thematische collectie: Erfgoed van de Oorlog, Getuigen Verhalen, Project 'Herinneringen aan mijn Amsterdamse zusje/broertje'","easy-dataset:41296,easy-dataset:41291,easy-dataset:41294,easy-dataset:41293,easy-dataset:41270,easy-dataset:41295,easy-dataset:42739,easy-dataset:41292"
Narrated Injustice,easy-dataset:99837,project,Thematische collectie: Narrated injustice,"easy-dataset:103624,easy-dataset:100751,easy-dataset:103568,easy-dataset:100075,easy-dataset:99985,easy-dataset:100750,easy-dataset:99990,easy-dataset:103629,easy-dataset:100747,easy-dataset:103564,easy-dataset:103612,easy-dataset:100074,easy-dataset:99841,easy-dataset:103626,easy-dataset:103630,easy-dataset:100755,easy-dataset:99992,easy-dataset:103621,easy-dataset:100753,easy-dataset:99844,easy-dataset:103615,easy-dataset:100070,easy-dataset:103616,easy-dataset:99987,easy-dataset:103567,easy-dataset:108850,easy-dataset:103619,easy-dataset:103617,easy-dataset:99983,easy-dataset:103628,easy-dataset:99842,easy-dataset:99991,easy-dataset:103622,easy-dataset:103613,easy-dataset:103618,easy-dataset:99989,easy-dataset:103562,easy-dataset:100749,easy-dataset:99986,easy-dataset:103525,easy-dataset:103627,easy-dataset:100756,easy-dataset:100752,easy-dataset:103620,easy-dataset:103566,easy-dataset:100748,easy-dataset:99988,easy-dataset:100072,easy-dataset:100757,easy-dataset:100754,easy-dataset:103614,easy-dataset:100071,easy-dataset:103631"
Nationale Kiezersonderzoeken,easy-dataset:34410,project,Thematische collectie: Nationale Kiezersonderzoeken vanaf 1971,
GV: Nederlandse SS'ers,easy-dataset:41101,project,"Thematische collectie: Erfgoed van de Oorlog, Getuigen Verhalen, Project 'Nederlandse SS'ers'","easy-dataset:40982,easy-dataset:40969,easy-dataset:40968,easy-dataset:40967,easy-dataset:40970,easy-dataset:40980,easy-dataset:40981,easy-dataset:40979"
NIPO weekpeilingen 1962-2000,easy-dataset:56307,project,"Thematische collectie: NIPO weekpeilingen 1962-2000,NIPO opinion polls 1962-2000","easy-dataset:56504,easy-dataset:56587,easy-dataset:56508,easy-dataset:56764,easy-dataset:56453,easy-dataset:56498,easy-dataset:56515,easy-dataset:56509,easy-dataset:56754,easy-dataset:56759,easy-dataset:56077,easy-dataset:56500,easy-dataset:56586,easy-dataset:56753,easy-dataset:56765,easy-dataset:56758,easy-dataset:56502,easy-dataset:56590,easy-dataset:56514,easy-dataset:56763,easy-dataset:56755,easy-dataset:56761,easy-dataset:56512,easy-dataset:56410,easy-dataset:56510,easy-dataset:56233,easy-dataset:56757,easy-dataset:169,easy-dataset:56413,easy-dataset:56414,easy-dataset:56584,easy-dataset:56762,easy-dataset:56506,easy-dataset:56583,easy-dataset:56756,easy-dataset:56582,easy-dataset:56588,easy-dataset:56760"
GV: NSB vrouwen in de oorlog,easy-dataset:41081,project,"Thematische collectie: Erfgoed van de Oorlog, Getuigen Verhalen, Project 'NSB vrouwen in de oorlog'","easy-dataset:41075,easy-dataset:41076,easy-dataset:41079,easy-dataset:41071,easy-dataset:41077,easy-dataset:41073,easy-dataset:40926,easy-dataset:41072,easy-dataset:41078,easy-dataset:41080,easy-dataset:41074"
GV: NSB'ers in Westerbork,easy-dataset:41361,project,"Thematische collectie: Erfgoed van de Oorlog, Getuigen Verhalen, Project 'NSB'ers in Westerbork'","easy-dataset:41252,easy-dataset:41221,easy-dataset:41218,easy-dataset:41256,easy-dataset:41255,easy-dataset:41250,easy-dataset:41222,easy-dataset:41220,easy-dataset:41215,easy-dataset:41251,easy-dataset:41214,easy-dataset:41226,easy-dataset:41217,easy-dataset:41224,easy-dataset:41225,easy-dataset:41223,easy-dataset:41254,easy-dataset:41213,easy-dataset:41219,easy-dataset:41216,easy-dataset:41253"
NSCR,easy-dataset:53824,project,Thematische collectie - NSCR - Netherlands Institute for the Study of Crime and Law Enforcement (NSCR) – selection of metadata NSCR datasets,
Ongekend Bijzonder,easy-dataset:64205,project,Thematische collectie: Ongekend Bijzonder - Oral History project,
Onderzoek Onderweg in Nederland,easy-dataset:213824,project,"Thematische collectie: Onderzoek Onderweg in Nederland,ODiN/OViN/MON/OVG,ODiN/OViN/MON/OVG","easy-dataset:46383,easy-dataset:50335,easy-dataset:44019,easy-dataset:61643,easy-dataset:58184,easy-dataset:65276,easy-dataset:73428,easy-dataset:249833,easy-dataset:34107,easy-dataset:103498,easy-dataset:32375,easy-dataset:156525,easy-dataset:58181,easy-dataset:58182,easy-dataset:32005,easy-dataset:73441,easy-dataset:39586,easy-dataset:58689,easy-dataset:33530,easy-dataset:54132,easy-dataset:33245,easy-dataset:213321,easy-dataset:178556"
GV: Papua's in diaspora,easy-dataset:41477,project,"Thematische collectie: Erfgoed van de Oorlog, Getuigen Verhalen, Project 'Papua's in diaspora'","easy-dataset:41200,easy-dataset:41197,easy-dataset:41194,easy-dataset:41201,easy-dataset:41189,easy-dataset:45066,easy-dataset:41144,easy-dataset:41199,easy-dataset:41228,easy-dataset:41196,easy-dataset:41198,easy-dataset:41230,easy-dataset:41195,easy-dataset:41232,easy-dataset:41233,easy-dataset:41104,easy-dataset:41190,easy-dataset:41227,easy-dataset:41267,easy-dataset:41191,easy-dataset:41192,easy-dataset:41202,easy-dataset:41193,easy-dataset:41234"
PoliticalMashup and Dutch Parliamentary Proceedings 1814-2013,easy-dataset:51637,project,Thematic collection: PoliticalMashup and Dutch Parliamentary Proceedings 1814-2013,
PRIMA Cohorten,easy-dataset:61644,project,Thematische collectie: PRIMA Cohorten (Speciaal) Basisonderwijs,
